Week , Start      , End        , Task                                                         , Reference
33, 2025-12-08 , 2025-12-14 , RL 基礎 (ZeroDL RL Ch1-2)                                   , ゼロから作るRL Vol.1 Ch1-2
34, 2025-12-15 , 2025-12-21 , RL 応用 (ZeroDL RL 後半)                                    , ゼロから作るRL Vol.1 後半
35, 2025-12-22 , 2025-12-28 , TFLite 量子化 & Edge 推論                                   , TFLite Guide; TF Model Optimization
36, 2025-12-29 , 2026-01-04 , C++ ROS Sensor Fusion                                       , ROS2 Docs
37, 2026-01-05 , 2026-01-11 , Demo1 胃病変 Seg API                                        , FastAPI Demo Repo
38, 2026-01-12 , 2026-01-18 , Demo2 転倒リスク APK                                        , Android ML Kit Docs
39, 2026-01-19 , 2026-01-25 , ブログ記事執筆 (Qiita)                                      , Qiita 投稿ガイド
40, 2026-01-26 , 2026-02-01 , OSS PR 送信                                               , GitHub OSS Guide
41, 2026-02-02 , 2026-02-08 , ポートフォリオ README 強化                                  , GitHub Portfolio Guide
42, 2026-02-09 , 2026-02-15 , 面接準備 & 問題集                                         , LeetCode Interview Prep
43, 2026-02-16 , 2026-02-22 , CI/CD パイプライン構築                                    , GitHub Actions Docs
44, 2026-02-23 , 2026-02-29 , MLOps モニタリング                                        , Prometheus/Grafana Docs
45, 2026-03-02 , 2026-03-08 , Metric Learning 応用                                      , FaceNet Paper
46, 2026-03-09 , 2026-03-15 , GNN 入門                                                 , Hands-On ML 3rd Ed Ch19
47, 2026-03-16 , 2026-03-22 , マルチモーダルモデル                                      , Multimodal Transformers Paper
48, 2026-03-23 , 2026-03-29 , RAG (Retrieval-Augmented Generation)                       , LangChain RAG Docs
49, 2026-03-30 , 2026-04-05 , Final Project 統合                                        , Project Integration Docs
50, 2026-04-06 , 2026-04-12 , Final Project ブラッシュアップ                              , UX Polish Checklist
51, 2026-04-13 , 2026-04-19 , プレゼン・リハーサル                                      , Toastmasters Presentation Tips
52, 2026-04-20 , 2026-04-26 , Capstone 提出 & 振り返り                                   , Capstone Rubric
